key_resp.keys,key_resp.rt,sleep_kb.keys,sleep_kb.rt,stress_slide.response,stress_slide.rt,inst_1_1_kb.keys,inst_1_1_kb.rt,inst_1_1_1_kb.keys,inst_1_1_1_kb.rt,inst_1_2_kb.keys,inst_1_2_kb.rt,inst_1_3_kb.keys,inst_1_3_kb.rt,target_kb.keys,targetOnset,target_kb.rt,PRATICA.thisRepN,PRATICA.thisTrialN,PRATICA.thisN,PRATICA.thisIndex,PRATICA.ran,target_col,cue_col,participant,condition,session,date,expName,psychopyVersion,OS,frameRate,inst2_kb.keys,inst2_kb.rt,start_run,TRIAL.thisRepN,TRIAL.thisTrialN,TRIAL.thisN,TRIAL.thisIndex,TRIAL.ran,LW_P,RUN,B
,,,,,,,,,,,,,,,0.0669,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,111,111,111,1,0.5,1,3
,,,,,,,,,,,,,,,0.053,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,112,112,112,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0592,0.4283,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,113,113,113,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0656,0.4255,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,114,114,114,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0639,0.4404,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,115,115,115,1,0.8,2,4
,,,,,,,,,,,,,,,0.0649,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,116,116,116,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0576,0.3969,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,117,117,117,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0595,0.4368,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,118,118,118,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0594,0.4282,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,119,119,119,1,0.8,2,4
,,,,,,,,,,,,,,,0.0507,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,120,120,120,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0624,0.4482,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,121,121,121,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0522,0.4951,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,122,122,122,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0514,0.4735,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,123,123,123,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0517,0.396,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,124,124,124,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0662,0.6126,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,125,125,125,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0699,0.5044,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,126,126,126,1,0.8,2,4
,,,,,,,,,,,,,,,0.0681,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,127,127,127,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0554,0.4918,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,128,128,128,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0558,0.4554,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,129,129,129,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0512,0.4168,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,130,130,130,1,0.8,2,4
,,,,,,,,,,,,,,,0.062,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,131,131,131,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0525,0.4398,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,132,132,132,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0583,0.3945,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,133,133,133,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0746,0.3801,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,134,134,134,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0647,0.4312,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,135,135,135,1,0.8,2,4
,,,,,,,,,,,,,,,0.0624,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,136,136,136,1,0.8,2,4
,,,,,,,,,,,,,,,0.0664,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,137,137,137,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0703,0.4222,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,138,138,138,1,0.8,2,4
,,,,,,,,,,,,,,space,0.061,0.4013,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,139,139,139,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0706,0.3779,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,140,140,140,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0601,0.3601,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,141,141,141,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0721,0.3796,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,142,142,142,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0729,0.458,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,143,143,143,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0632,0.4418,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,144,144,144,1,0.8,2,4
,,,,,,,,,,,,,,,0.076,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,145,145,145,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0552,0.4023,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,146,146,146,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0608,0.4529,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,147,147,147,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0645,0.4166,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,148,148,148,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0668,0.5258,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,149,149,149,1,0.8,2,4
,,,,,,,,,,,,,,space,0.06,0.3586,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,150,150,150,1,0.8,2,4
,,,,,,,,,,,,,,space,0.0727,0.3846,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,151,151,151,1,0.8,2,4
,,,,,,,,,,,,,,,0.053,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,152,152,152,1,0.2,2,5
,,,,,,,,,,,,,,,0.0579,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,153,153,153,1,0.2,2,5
,,,,,,,,,,,,,,,0.0641,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,154,154,154,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0663,0.468,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,155,155,155,1,0.2,2,5
,,,,,,,,,,,,,,,0.0567,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,156,156,156,1,0.2,2,5
,,,,,,,,,,,,,,,0.0518,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,157,157,157,1,0.2,2,5
,,,,,,,,,,,,,,,0.0655,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,158,158,158,1,0.2,2,5
,,,,,,,,,,,,,,,0.0535,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,159,159,159,1,0.2,2,5
,,,,,,,,,,,,,,,0.0606,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,160,160,160,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0551,0.4342,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,161,161,161,1,0.2,2,5
,,,,,,,,,,,,,,,0.0567,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,162,162,162,1,0.2,2,5
,,,,,,,,,,,,,,,0.0638,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,163,163,163,1,0.2,2,5
,,,,,,,,,,,,,,,0.058,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,164,164,164,1,0.2,2,5
,,,,,,,,,,,,,,,0.0571,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,165,165,165,1,0.2,2,5
,,,,,,,,,,,,,,,0.0505,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,166,166,166,1,0.2,2,5
,,,,,,,,,,,,,,,0.0652,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,167,167,167,1,0.2,2,5
,,,,,,,,,,,,,,,0.0502,,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,168,168,168,1,0.2,2,5
,,,,,,,,,,,,,,,0.0706,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,169,169,169,1,0.2,2,5
,,,,,,,,,,,,,,,0.0652,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,170,170,170,1,0.2,2,5
,,,,,,,,,,,,,,,0.0687,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,171,171,171,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0675,0.4095,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,172,172,172,1,0.2,2,5
,,,,,,,,,,,,,,,0.0693,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,173,173,173,1,0.2,2,5
,,,,,,,,,,,,,,,0.0639,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,174,174,174,1,0.2,2,5
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,175,175,175,1,0.2,2,5
,,,,,,,,,,,,,,,0.0507,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,176,176,176,1,0.2,2,5
,,,,,,,,,,,,,,space,0.065,0.5965,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,177,177,177,1,0.2,2,5
,,,,,,,,,,,,,,,0.0511,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,178,178,178,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0654,0.4222,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,179,179,179,1,0.2,2,5
,,,,,,,,,,,,,,,0.0563,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,180,180,180,1,0.2,2,5
,,,,,,,,,,,,,,,0.0514,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,181,181,181,1,0.2,2,5
,,,,,,,,,,,,,,,0.0511,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,182,182,182,1,0.2,2,5
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,183,183,183,1,0.2,2,5
,,,,,,,,,,,,,,,0.0704,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,184,184,184,1,0.2,2,5
,,,,,,,,,,,,,,,0.0512,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,185,185,185,1,0.2,2,5
,,,,,,,,,,,,,,space,0.061,0.4001,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,186,186,186,1,0.2,2,5
,,,,,,,,,,,,,,,0.0643,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,187,187,187,1,0.2,2,5
,,,,,,,,,,,,,,,0.0651,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,188,188,188,1,0.2,2,5
,,,,,,,,,,,,,,,0.0678,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,189,189,189,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0543,0.4434,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,190,190,190,1,0.2,2,5
,,,,,,,,,,,,,,,0.0682,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,191,191,191,1,0.2,2,5
,,,,,,,,,,,,,,space,0.0501,0.4396,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,192,192,192,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0682,0.6631,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,193,193,193,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0639,0.3966,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,194,194,194,1,0.5,2,6
,,,,,,,,,,,,,,,0.067,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,195,195,195,1,0.5,2,6
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,196,196,196,1,0.5,2,6
,,,,,,,,,,,,,,,0.0527,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,197,197,197,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0637,0.4374,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,1,0,198,198,198,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0676,0.3649,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,199,199,199,1,0.5,2,6
,,,,,,,,,,,,,,,0.0506,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,200,200,200,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0517,0.5679,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,201,201,201,1,0.5,2,6
,,,,,,,,,,,,,,,0.0721,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,202,202,202,1,0.5,2,6
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,203,203,203,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0637,0.3639,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,204,204,204,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0646,0.396,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,205,205,205,1,0.5,2,6
,,,,,,,,,,,,,,,0.0601,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,206,206,206,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0511,0.4039,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,207,207,207,1,0.5,2,6
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,208,208,208,1,0.5,2,6
,,,,,,,,,,,,,,,0.0521,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,209,209,209,1,0.5,2,6
,,,,,,,,,,,,,,,0.0671,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,210,210,210,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0663,0.42,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,211,211,211,1,0.5,2,6
,,,,,,,,,,,,,,,0.0516,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,212,212,212,1,0.5,2,6
,,,,,,,,,,,,,,,0.0506,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,213,213,213,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0621,0.4158,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,214,214,214,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0669,0.4293,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,215,215,215,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0708,0.3703,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,216,216,216,1,0.5,2,6
,,,,,,,,,,,,,,,0.0688,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,217,217,217,1,0.5,2,6
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,218,218,218,1,0.5,2,6
,,,,,,,,,,,,,,space,0.062,0.4534,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,219,219,219,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0564,0.4471,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,220,220,220,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0521,0.4363,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,221,221,221,1,0.5,2,6
,,,,,,,,,,,,,,,0.0654,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,222,222,222,1,0.5,2,6
,,,,,,,,,,,,,,,0.0575,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,223,223,223,1,0.5,2,6
,,,,,,,,,,,,,,space,0.0587,0.4307,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,224,224,224,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0663,0.3548,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,225,225,225,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0517,0.3503,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,226,226,226,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0511,0.3499,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,227,227,227,1,0.8,3,7
,,,,,,,,,,,,,,,0.0541,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,228,228,228,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0511,0.4057,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,229,229,229,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0635,0.3395,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,230,230,230,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0604,0.3606,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,231,231,231,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0602,0.3935,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,232,232,232,1,0.8,3,7
,,,,,,,,,,,,,,,0.0675,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,233,233,233,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0506,0.3845,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,234,234,234,1,0.8,3,7
,,,,,,,,,,,,,,space,0.0665,0.3365,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,235,235,235,1,0.8,3,7
